# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

include ja-jp-comp6.utb

letter \x4e9c  6-1-12              	# 亜
letter \x5516  6-1-245             	# 唖
letter \x5a03  6-1-24              	# 娃
letter \x963f  6-1-134             	# 阿
letter \x54c0  46-1-3              	# 哀
letter \x611b  46-1-246            	# 愛
letter \x6328  46-1-12345          	# 挨
letter \x59f6  235-46-24-24        	# 姶
letter \x9022  26-2346-136         	# 逢
letter \x8475  256-126-146         	# 葵
letter \x831c  456-1345-146        	# 茜
letter \x7a50  6-346-234           	# 穐
letter \x60aa  256-1-3             	# 悪
letter \x63e1  256-1-123           	# 握
letter \x6e25  256-1-156           	# 渥
letter \x65ed  6-1246-1236         	# 旭
letter \x8466  6-12-12456          	# 葦
letter \x82a6  26-245-146          	# 芦
letter \x9bf5  46-2456-12346       	# 鯵
letter \x6893  56-1256-23456       	# 梓
letter \x5727  26-1-1235           	# 圧
letter \x65a1  26-1-12             	# 斡
letter \x6271  6-146-1             	# 扱
letter \x5b9b  6-124-14            	# 宛
letter \x59d0  56-456-24           	# 姐
letter \x867b  46-56-13456         	# 虻
letter \x98f4  6-12-134            	# 飴
letter \x7d62  256-1246-2345       	# 絢
letter \x7dbe  46-125-2345         	# 綾
letter \x9b8e  456-1234-12346      	# 鮎
letter \x6216  256-3-2346          	# 或
letter \x7c9f  256-356-246         	# 粟
letter \x88b7  46-246-2456         	# 袷
letter \x5b89  456-1-34            	# 安
letter \x5eb5  456-1-1234          	# 庵
letter \x6309  456-1-124           	# 按
letter \x6697  456-1-146           	# 暗
letter \x6848  456-1-126           	# 案
letter \x95c7  456-1-16            	# 闇
letter \x978d  456-1-3             	# 鞍
letter \x674f  26-345-126          	# 杏
letter \x4ee5  6-12-123            	# 以
letter \x4f0a  6-12-1236           	# 伊
letter \x4f4d  6-12-146            	# 位
letter \x4f9d  46-12-123           	# 依
letter \x5049  6-12-124            	# 偉
letter \x56f2  6-12-16             	# 囲
letter \x5937  6-12-15             	# 夷
letter \x59d4  6-12-24             	# 委
letter \x5a01  46-12-24            	# 威
letter \x5c09  46-12-3             	# 尉
letter \x60df  6-12-125            	# 惟
letter \x610f  6-12-246            	# 意
letter \x6170  6-12-13             	# 慰
letter \x6613  6-12-34             	# 易
letter \x6905  6-12-126            	# 椅
letter \x70ba  6-12-3              	# 為
letter \x754f  6-12-135            	# 畏
letter \x7570  6-12-2345           	# 異
letter \x79fb  6-12-14             	# 移
letter \x7dad  6-12-12             	# 維
letter \x7def  46-12-12            	# 緯
letter \x80c3  6-12-145            	# 胃
letter \x840e  46-12-146           	# 萎
letter \x8863  46-12-246           	# 衣
letter \x8b02  46-12-13            	# 謂
letter \x9055  6-12-1235           	# 違
letter \x907a  46-12-136           	# 遺
letter \x533b  6-12-136            	# 医
letter \x4e95  56-12456-12         	# 井
letter \x4ea5  46-2-12346          	# 亥
letter \x57df  256-25-1235         	# 域
letter \x80b2  256-12-2456         	# 育
letter \x90c1  256-12-134          	# 郁
letter \x78ef  256-126-1256        	# 磯
letter \x4e00  5-3456-1            	# 一
letter \x58f1  26-25-15            	# 壱
letter \x6ea2  26-12-156           	# 溢
letter \x9038  26-12-136           	# 逸
letter \x7a32  6-1234-12           	# 稲
letter \x8328  26-134-146          	# 茨
letter \x828b  6-14-12             	# 芋
letter \x9c2f  256-26-12346        	# 鰯
letter \x5141  235-456-12-1236     	# 允
letter \x5370  456-12-1256         	# 印
letter \x54bd  235-456-12-245      	# 咽
letter \x54e1  456-12-245          	# 員
letter \x56e0  456-12-123          	# 因
letter \x59fb  456-12-24           	# 姻
letter \x5f15  456-12-1236         	# 引
letter \x98f2  456-12-234          	# 飲
letter \x6deb  456-12-156          	# 淫
letter \x80e4  456-12-145          	# 胤
letter \x852d  456-12-12456        	# 蔭
letter \x9662  456-12-134          	# 院
letter \x9670  456-12-16           	# 陰
letter \x96a0  456-12-146          	# 隠
letter \x97fb  456-12-2345         	# 韻
letter \x540b  456-145-245         	# 吋
letter \x53f3  6-14-12356          	# 右
letter \x5b87  6-14-14             	# 宇
letter \x70cf  6-14-3              	# 烏
letter \x7fbd  6-14-136            	# 羽
letter \x8fc2  235-6-14-136        	# 迂
letter \x96e8  6-14-1              	# 雨
letter \x536f  46-56-134           	# 卯
letter \x9d5c  46-12345-2345       	# 鵜
letter \x7aba  256-126-1           	# 窺
letter \x4e11  6-1345-1            	# 丑
letter \x7893  46-135-12           	# 碓
letter \x81fc  6-146-14            	# 臼
letter \x6e26  26-356-14           	# 渦
letter \x5618  6-246-245           	# 嘘
letter \x5504  46-46-245           	# 唄
letter \x6b1d  26-14-126           	# 欝
letter \x851a  26-14-146           	# 蔚
letter \x9c3b  456-1356-12346      	# 鰻
letter \x59e5  56-56-24            	# 姥
letter \x53a9  6-146-1234          	# 厩
letter \x6d66  56-2346-14          	# 浦
letter \x74dc  235-56-16-14        	# 瓜
letter \x958f  456-256-16          	# 閏
letter \x5642  456-2456-245        	# 噂
letter \x4e91  456-14-12           	# 云
letter \x904b  456-14-136          	# 運
letter \x96f2  456-14-146          	# 雲
letter \x834f  456-123-146         	# 荏
letter \x990c  56-236-134          	# 餌
letter \x53e1  46-124-1356         	# 叡
letter \x55b6  46-124-12           	# 営
letter \x5b30  235-46-124-24       	# 嬰
letter \x5f71  46-124-16           	# 影
letter \x6620  46-124-14           	# 映
letter \x66f3  46-124-1236         	# 曳
letter \x6804  46-124-156          	# 栄
letter \x6c38  46-124-13           	# 永
letter \x6cf3  46-124-24           	# 泳
letter \x6d29  235-46-124-156      	# 洩
letter \x745b  235-46-124-14       	# 瑛
letter \x76c8  46-124-15           	# 盈
letter \x7a4e  46-124-126          	# 穎
